Simulation complete!
Total CCs: 5
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
	0:	111
	8:	14
	16:	5
	24:	10
	100:	2
	108:	27
	116:	3
	124:	8
	200:	12
Register Mapping
	X0 -> $ZERO = 0
	X1 -> $0 = 24
	X2 -> $1 = 148
=========Physical Registers=========
	Register ,  Value
	0          24   
	1          148  
	2          0    
	3          0    
	4          0    
	5          0    
	6          0    
	7          0    
	8          0    
	9          0    
	10         0    
	11         0    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
