Simulation complete!
Total CCs: 36
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
	0:	111
	8:	14
	16:	5
	24:	10
	100:	2
	108:	195
	116:	63
	124:	128
	200:	12
Register Mapping
Note: only registers that are written to (at least once) are shown.
For registers used only as operands (not written to), assume they are mapped to register with value = 0.
	X1 -> $19 = 0
	X2 -> $20 = 100
	F0 -> $18 = 195
	F2 -> $2 = 12
	F4 -> $17 = 27
=========Physical Registers=========
	Register ,  Value
	0          24   
	1          124  
	2          12   
	3          10   
	4          120  
	5          8    
	6          128  
	7          16   
	8          116  
	9          5    
	10         60   
	11         3    
	12         63   
	13         8    
	14         108  
	15         14   
	16         168  
	17         27   
	18         195  
	19         0    
	20         100  
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
