Simulation complete!
Total CCs: 14
RS Stalls: 0
ROB Stalls: 0
Data Cache
	Address	Value
	0:	111
	8:	14
	16:	5
	24:	10
	100:	2
	108:	27
	116:	3
	124:	128
	200:	12
Register Mapping
Note: only registers that are written to (at least once) are shown.
For registers used only as operands (not written to), assume they are mapped to register with value = 0.
	X1 -> $7 = 16
	X2 -> $8 = 116
	F0 -> $6 = 128
	F2 -> $2 = 12
	F4 -> $5 = 8
=========Physical Registers=========
	Register ,  Value
	0          24   
	1          124  
	2          12   
	3          10   
	4          120  
	5          8    
	6          128  
	7          16   
	8          116  
	9          0    
	10         0    
	11         0    
	12         0    
	13         0    
	14         0    
	15         0    
	16         0    
	17         0    
	18         0    
	19         0    
	20         0    
	21         0    
	22         0    
	23         0    
	24         0    
	25         0    
	26         0    
	27         0    
	28         0    
	29         0    
	30         0    
	31         0    
